hot_or_not,type_sv,nar_angle,zf_sv,length_log,title_sv,media_type,media_fans_log,type_time_effe,month1,love_sv_log,com_sv_log
热议,传统话题,品牌宣传,中,1,#东京奥运会倒计时1天 长风破浪会有时，直挂云帆济沧海。勇攀高峰吧！还有1天，我们就是一起冒险的伙伴了 #东京奥运会,主办方及授权传播主体,5.276461804,即时性,1,4.806179974,3.386855529
热议,传统话题,品牌宣传,中,1,#东京奥运会倒计时2天 奥林匹克之火，即将点亮世界 距离#东京奥运会 开幕还有2天啦,主办方及授权传播主体,5.276461804,即时性,1,4.301029996,3.08278537
非热议,传统话题,品牌宣传,中,1.477121255,#东京奥运会倒计时4天 2021年7月23日 北京时间19:00  #东京奥运 开幕在即,主办方及授权传播主体,5.276461804,即时性,1,3.294466226,1.633468456
非热议,传统话题,品牌宣传,中,1.477121255,#东京奥运会倒计时3天 还有3天#东京奥运会即将开幕,主办方及授权传播主体,5.276461804,即时性,1,2.627365857,1.447158031
非热议,传统话题,品牌宣传,中,1.079181246,#夺冠2021 东京奥运会倒计时一天，运动健儿们加油！#东京奥运会,其他机构或个人自媒体,5.369215857,即时性,1,2.136720567,0.477121255
热议,传统话题,品牌宣传,中,1,#东京奥运会倒计时3天 山水迢迢，相逢必有时。距离#东京奥运会 开幕还有3天啦,主办方及授权传播主体,5.276461804,即时性,1,3.64246452,2.447158031
非热议,传统话题,品牌宣传,中,1.041392685,#东京奥运会 #倒计时 2天#奥运会,其他机构或个人自媒体,2.230448921,即时性,1,0,0
非热议,传统话题,品牌宣传,中,1,#东京奥运会倒计时4天 星河滚烫，梦想绽放。距离#东京奥运会 开幕还有4天啦,主办方及授权传播主体,5.276461804,即时性,1,3.232487866,1.995635195
非热议,传统话题,品牌宣传,中,0.903089987,东京奥运会倒计时3天,其他机构或个人自媒体,6.171726454,即时性,1,2.426511261,0.698970004
非热议,传统话题,品牌宣传,中,2.164352856,东京奥运会倒计时（上）你喜欢奥运会的什么项目？ #东京奥运会  #奥运  #明星  #老外  #外国人,其他机构或个人自媒体,4.763427994,即时性,1,0,0
热议,传统话题,品牌宣传,中,0.954242509,东京奥运会倒计时4天，开幕式音乐临阵生变，作曲家小山田圭吾因丑闻辞职……,主办方及授权传播主体,7.615118523,即时性,1,3.825036441,2.1430148
热议,传统话题,品牌宣传,中,1,#东京奥运会倒计时5天 黑暗尽头，光芒渐亮。距离#东京奥运会 开幕还有5天啦,主办方及授权传播主体,5.276461804,即时性,1,3.487703863,2.06069784
非热议,传统话题,品牌宣传,中,0.698970004,东京奥运会倒计时7天！为奥运健儿加油！#东京奥运会 #倒计时,其他机构或个人自媒体,5.699837726,即时性,1,1.785329835,0.903089987
非热议,传统话题,品牌宣传,中,1.113943352,#东京奥运会 开幕式彩排曝光！#东京奥运 开幕倒计时3天，你期待哪场比赛呢？#奥运会,其他机构或个人自媒体,6.691788524,即时性,1,2.436162647,0.602059991
非热议,传统话题,品牌宣传,中,1.72427587,东京奥运会倒计时2天！东京都媒体中心长啥样？里面放了啥好吃的？#奥运会 #东京奥运会 #媒体 #日本,其他机构或个人自媒体,6.0923697,即时性,1,1.672097858,0.602059991
非热议,传统话题,品牌宣传,中,1.322219295,东京奥运会倒计时5天！备战东京！中国加油！,其他机构或个人自媒体,6.866700756,即时性,1,2.158362492,0
非热议,传统话题,品牌宣传,中,1.77815125,东京奥运会最后10天倒计时！奥运村今天正式开村,主办方及授权传播主体,7.060999853,即时性,1,3.4827307,1.740362689
非热议,传统话题,品牌宣传,中,1.397940009,#奥运会开幕式 7月23日晚上8：00，来看奥运会开幕式～@抖音小助手,其他机构或个人自媒体,3.716420734,即时性,1,1.579783597,0
非热议,传统话题,品牌宣传,中,2.025305865,这个国家决定退出东京奥运会，史上第三次弃赛！背后原因有点心酸 #夺冠2021,其他机构或个人自媒体,6.0923697,即时性,1,1.716003344,0
非热议,传统话题,品牌宣传,中,1.041392685,朱婷回应担任旗手：目标还是升国旗、奏国歌！#东京奥运会倒计时,其他机构或个人自媒体,5.699837726,即时性,1,1.612783857,0
非热议,传统话题,品牌宣传,中,2.658964843,东京奥运倒计时8天，博尔特8金PK菲鱼单届8金神话！#夺冠2021 #奥运会,体育专业媒体,6.386142109,即时性,1,2.88592634,1.491361694
非热议,传统话题,品牌宣传,中,2.336459734,日本人不认识奥运吉祥物！说“温故知新”是日语？！揭秘奥运会徽。#夺冠2021,其他机构或个人自媒体,5.46686762,长期,0,2.267171728,1.278753601
非热议,传统话题,品牌宣传,中,2.033423755,日本人不认识奥运吉祥物！说“温故知新”是日语？！揭秘奥运会徽。,其他机构或个人自媒体,6.98583049,长期,0,1.278753601,0
非热议,传统话题,品牌宣传,中,1.477121255,“奥运主题月”之4月“奥运百科”第8期：吉祥物这个蓝娃娃的名字叫：Miraitowa，是2020东京奥运会,其他机构或个人自媒体,1.491361694,长期,0,0.84509804,0
非热议,传统话题,品牌宣传,中,1.643452676,#东京奥运会 快开始了，带大家一起认识一下东京奥运会吉祥物Miraitowa~,体育专业媒体,4.361727836,长期,0,2.089905111,0.77815125
非热议,传统话题,品牌宣传,中,1.838849091,#又到周六啦 这周?讲一讲 #东京奥运会 #吉祥物背后的故事,主办方及授权传播主体,5.281033367,长期,0,3.137354111,1.653212514
非热议,传统话题,品牌宣传,中,2.158362492,倒计时100天,其他机构或个人自媒体,4.740362689,长期,0,1.342422681,0
非热议,传统话题,品牌宣传,中,1.544068044,第4集 | 2020东京奥运吉祥物来咯，是不是很可爱#2020东京奥运会 #东京奥运会 @抖音小助手 #奥运会,其他机构或个人自媒体,1.477121255,长期,0,1.591064607,0.84509804
非热议,传统话题,品牌宣传,中,1.176091259,东京和北京奥运会吉祥物，哪个设计更好呢。附带最近奥运会吉祥物设计！#奥运直击,其他机构或个人自媒体,2.537819095,长期,0,2.173186268,1.230448921
非热议,传统话题,品牌宣传,中,2.285557309,#索尼克在2020东京奥运会#夺冠2021,其他机构或个人自媒体,0.301029996,长期,0,0.301029996,0
非热议,传统话题,品牌宣传,中,1.544068044,2020东京奥运吉祥物来咯，是不是很可爱#2020东京奥运会 #东京奥运会 @抖音小助手 #奥运会,其他机构或个人自媒体,1.477121255,长期,0,1.301029996,0.954242509
非热议,传统话题,品牌宣传,中,1.380211242,假期小课堂开始啦！敲黑板，搬板凳！今天教了啥，记住了没？#东京2020 #日语教室 #吉祥物,主办方及授权传播主体,5.281033367,长期,0,2.447158031,0.77815125
非热议,传统话题,品牌宣传,中,1.568201724,因奥运延期日本毁约浴巾一套四条，会徽+吉祥物。70*140超大规格，加厚精梳纯棉，官方正品！实用和收藏俱,其他机构或个人自媒体,3.120902818,长期,0,0.954242509,0
非热议,传统话题,品牌宣传,中,1.672097858,#东京残奥会开幕式日期为2021年8月24日，来一起认识一下东京奥运会吉祥物Someity吧~,体育专业媒体,4.361727836,长期,0,2.127104798,0.602059991
非热议,传统话题,品牌宣传,中,1.633468456,2020年东京奥运会和残奥会吉祥物名称公布啦！,主办方及授权传播主体,6.666330744,短期,0,0.301029996,0
热议,传统话题,品牌宣传,中,1.748188027,第13集 | 龟仓雄策，1964年东京奥运会会徽设计者，日本现代平面设计之父，他树立了日本设计的顶级标杆。#设计 #日本设计,其他机构或个人自媒体,5.158362492,长期,0,3.912859475,2.437750563
非热议,传统话题,品牌宣传,中,1.62324929,这是最凄凉的一届吉祥物吧？东京奥运会现状#奥运会 #我在东京看奥运 #东京奥运会 @DOU+小助手,其他机构或个人自媒体,5.662757832,长期,0,2.572871602,1.301029996
非热议,传统话题,品牌宣传,中,0.84509804,日本东京2020奥运会吉祥物MIraitowa和Someity，为大家送来小心心，中国加油，等待你们的来临。,其他机构或个人自媒体,7.075072263,长期,0,2.944482672,0
非热议,传统话题,品牌宣传,中,1.770852012,东京奥运会吉祥物Miraitowa的短片,主办方及授权传播主体,5.281033367,长期,0,2.437750563,0.903089987
非热议,传统话题,突发事件,中,1.041392685,保 持 距 离 ，请 戴 口 罩 ！宣传防疫，从奥运做起#安利战疫新姿势 #东京奥运会 #战胜疫情dou行动,其他机构或个人自媒体,4.69019608,长期,0,1.716003344,0.301029996
非热议,传统话题,品牌宣传,中,1.591064607,东京奥运会机器人吉祥物“未来”和“永远”高调亮相。#东京奥运会,体育专业媒体,5.190331698,长期,0,2.209515015,0
非热议,传统话题,品牌宣传,中,0.77815125,东京2020奥运会吉祥物，为大家送来小心心，中国加 油，等待你们的来临。#2020东京奥运会 #东京奥运,其他机构或个人自媒体,1.477121255,长期,0,0.84509804,0.602059991
非热议,传统话题,要素解读,中,2.158362492,东京奥运  我在现场 | 探馆东京奥运会主场馆——国立竞技场#东京奥运会 #日本东京,主办方及授权传播主体,6.486855355,长期,0,1.968482949,0
非热议,传统话题,要素解读,中,1.86332286,东京奥运会主场馆耗资千亿，竟然连空调都没有？#东京奥运会  #开幕式,其他机构或个人自媒体,4.763427994,长期,0,1.113943352,0.602059991
非热议,传统话题,要素解读,中,1.69019608,第3集 | 明天就是2020东京奥运会的开幕式了，今天带大家来抢鲜看一下比赛场馆内部！#日本 #奥运 #东京奥运会,其他机构或个人自媒体,3.212720154,长期,0,1.322219295,0.301029996
非热议,传统话题,要素解读,中,1.322219295,东京奥运会排球馆射击馆没空调。#东京奥运会 #中国女排 #克服困难 #炎热夏季 #夺冠2021 #热点爆料,其他机构或个人自媒体,3.5594278,长期,0,0,0
非热议,传统话题,要素解读,中,1.924279286,4天后开幕！东京奥运会场馆怎么样了？一起来看,其他机构或个人自媒体,5.037426498,长期,0,1.568201724,0
非热议,传统话题,要素解读,中,1.414973348,用风扇代替空调能凉快吗？快来看看翻修重建的东京奥运会主体育场吧#夺冠2021,非授权商业媒体,4.698970004,长期,0,1.792391689,0.301029996
非热议,传统话题,要素解读,中,1.431363764,东京奥运会开幕在即！昨晚在东京奥运会主场馆——国立竞技馆进行了东京奥运会的开幕式彩排。#奥运会 #东京奥运会,非授权商业媒体,4.698970004,长期,0,2.617000341,0
非热议,传统话题,要素解读,中,1.51851394,4天后开幕！东京奥运会场馆怎么样了？一起来看,其他机构或个人自媒体,3.570893036,长期,0,0.77815125,0
非热议,传统话题,突发事件,负,1.322219295,东京奥运主场馆发生性侵案，男子称女子是自愿 #东京奥运主场馆发生性侵案，男子称女子是自愿,非授权商业媒体,5.290034611,长期,0,1.278753601,0
非热议,传统话题,要素解读,中,1.602059991,奥运场馆抢先看！东京奥运会网球比赛主会场——有明网球场真容一览#夺冠2021,其他机构或个人自媒体,1.716003344,长期,0,2.053078443,0.301029996
非热议,传统话题,突发事件,负,1.204119983,东京奥运主场馆发生性侵案，嫌疑男子辩称：你情我愿。,主办方及授权传播主体,7.379668034,长期,0,3.49248101,1.672097858
非热议,传统话题,突发事件,负,1.230448921,#东京奥运主场馆发生性侵案：一名兼职的外籍学生涉嫌性侵女性。,非授权商业媒体,7.462891914,长期,0,3.934195349,1.908485019
热议,传统话题,要素解读,负,2.041392685,日本只会耍小聪明，东京奥运会到底想干嘛？#创作灵感 #东京奥运会 #夺冠2021 #乒乓球 #国际乒联 #中国力量 #奥委会 @DOU+小助手,其他机构或个人自媒体,3.970904498,长期,0,3.606703741,2.326335861
非热议,传统话题,要素解读,负,1.62324929,奥运场馆抢先看！探秘东京奥运会体操馆，一起来围观各国运动员赛前训练~#夺冠2021,其他机构或个人自媒体,1.716003344,长期,0,1.799340549,0
非热议,传统话题,要素解读,负,1.230448921,刘国梁用脚丈量东京奥运会场馆：场地小了 担心选手跑动安全#奥运 #乒乓球 #东京奥运会,主办方及授权传播主体,4.431363764,长期,0,1.672097858,0
非热议,传统话题,要素解读,负,1.079181246,东京奥运会开幕式场馆发生性侵案：乌兹别克斯坦留学生涉嫌性侵日本女性被捕,其他机构或个人自媒体,5.802773725,长期,0,2.338456494,0.301029996
非热议,传统话题,要素解读,负,0.84509804,东京奥运会开幕式场馆发生性侵案，乌兹别克斯坦留学生涉嫌性侵日本女性被捕。,其他机构或个人自媒体,6.558588583,长期,0,3.27485032,1.447158031
非热议,传统话题,要素解读,负,0.77815125,安全问题堪忧！东京奥运主场馆发生性侵案#东京奥运会 #日本 @DOU+小助手,其他机构或个人自媒体,5.600972896,长期,0,2.40654018,1
非热议,传统话题,要素解读,负,0.954242509,7月18日，据日媒报道，东京奥运会开幕式场馆传出丑闻，一乌兹别克斯坦籍兼职人员涉嫌性侵一日本女性。,主办方及授权传播主体,5.904715545,长期,0,2.421603927,0.698970004
非热议,传统话题,要素解读,负,1.959041392,从7月24号开始，东京奥运会的乒乓球比赛将在这里举行。现在就跟人民日报记者的镜头一起去探访一下吧。#东京奥运会,主办方及授权传播主体,6.486855355,长期,0,2.041392685,0.301029996
非热议,传统话题,要素解读,负,1.230448921,东京奥运会主场馆发生性侵案，30岁兼职外籍男子被捕,其他机构或个人自媒体,6.029789471,长期,0,1.84509804,0.301029996
热议,传统话题,要素解读,正,1.491361694,这样的奥运会，感觉还挺可爱的~#奥运会 #夺冠2021,体育专业媒体,6.385963571,长期,0,3.160468531,2.10720997
热议,传统话题,要素解读,中,0.77815125,第568集 | 东京奥运会东京都内所有场馆空场举办#日本#奥运会,其他机构或个人自媒体,5.7355989,长期,0,3.726727209,2.255272505
非热议,传统话题,要素解读,中,1.792391689,让日本人高攀不起的天价奥运会体育馆！#东京奥运会#奥运会#科普#日本#建筑设计#体育馆#东京@DOU+小助手,其他机构或个人自媒体,1.939519253,长期,0,2.250420002,0.698970004
热议,被动回应,突发事件,负,0.77815125,距离开幕式只剩一天！东京奥运会开闭幕式节目导演被辞退！#东京奥运会,主办方及授权传播主体,7.559810902,即时性,1,4.579783597,2.100370545
非热议,被动回应,突发事件,负,1.826074803,东京奥组委解雇开幕式导演！黑历史被曝光，作品曾涉及种族问题,体育专业媒体,6.086715664,即时性,1,2.604226053,0.602059991
非热议,被动回应,突发事件,负,1.113943352,第10集 | 东京奥运会开幕前一天，因曾制作调侃屠杀犹太人视频，开闭幕式导演被辞退。,非授权商业媒体,7.033946203,即时性,1,3.192567453,1.568201724
非热议,被动回应,突发事件,负,1.431363764,第357集 | #东京奥运会开幕式导演被解聘，曾制作调侃屠杀犹太人视频#东京奥运会 #夺冠2021,非授权商业媒体,5.848189117,即时性,1,0.84509804,0
非热议,被动回应,突发事件,负,1.255272505,东京奥运开幕式导演小林贤太郎被免职，曾制作调侃屠杀犹太人视频。,非授权商业媒体,7.401210926,即时性,1,2.866877814,0.602059991
非热议,被动回应,突发事件,负,0.84509804,#东京奥运会开闭幕式导演被辞退！原因是被批不尊重人权~#东京奥运会,其他机构或个人自媒体,6.772395061,即时性,1,2.652246341,0.301029996
非热议,被动回应,突发事件,负,1.633468456,第222集 | #夺冠2021 #东京奥运会开幕式导演被解聘东京奥运会开幕在即多位工作人员连续因丑闻被辞退#政媒原创作者联盟,其他机构或个人自媒体,5.220108088,即时性,1,1.447158031,0
非热议,被动回应,突发事件,负,1.041392685,东京奥运会开幕式还能举行吗？离开幕式仅剩1天，开闭幕式导演被解聘……,其他机构或个人自媒体,6.701481636,即时性,1,2.719331287,1
非热议,被动回应,突发事件,负,0.954242509,#东京奥运会开幕式导演被解聘 就离谱……明天东京奥运会开幕，今天开幕式导演小林贤太郎却被解聘了～,其他机构或个人自媒体,5.872738827,即时性,1,2.92890769,1.505149978
非热议,被动回应,突发事件,负,1.113943352,前有“人头气球”的美术企划，后有纸壳床铺，如今导演被辞退，奇葩操作连连#奥运会 #东京奥运会开闭幕式导演被辞退,非授权商业媒体,6.260071388,即时性,1,2.652246341,1.079181246
非热议,被动回应,突发事件,负,1.301029996,距离东京奥运会开幕仅一天，开闭幕式导演被辞退……#东京奥运会开闭幕式导演被辞退,非授权商业媒体,6.887842265,即时性,1,1.602059991,0.301029996
非热议,被动回应,突发事件,负,1.146128036,7月22日，#东京奥运会开闭幕式导演被辞退,非授权商业媒体,6.394801777,即时性,1,2.598790507,0.477121255
非热议,被动回应,突发事件,负,0.954242509,东京奥运会开闭幕式导演因受到犹太人团体的谴责被辞退，7月23日晚，东京奥运会就将迎来开幕式···,其他机构或个人自媒体,7.110522373,即时性,1,2.775974331,1.62324929
非热议,被动回应,突发事件,负,1.255272505,东京#奥运会真的好抓马，不到最后一刻，你都不知道奥运会还能不能举办,其他机构或个人自媒体,6.217220656,即时性,1,2.033423755,0.77815125
非热议,被动回应,突发事件,负,0.77815125,距东京奥运会开幕式仅剩1天，东京奥组委22日宣布，解聘开幕式导演小林贤太郎！#东京奥运会,主办方及授权传播主体,7.615065841,即时性,1,3.419625361,1.322219295
非热议,被动回应,突发事件,负,0.903089987,#东京奥运会 距离东京奥运会开幕还有一天，开闭幕式导演被辞退……,其他机构或个人自媒体,6.146128036,即时性,1,2.492760389,0.84509804
非热议,被动回应,突发事件,负,0.84509804,开幕式前一天导演被辞退 #东京奥运会开闭幕式导演被辞退 #东京奥运会,其他机构或个人自媒体,6.594060901,即时性,1,2.852479994,1.544068044
非热议,被动回应,突发事件,负,0.77815125,东京奥运会开幕前一天，开幕式节目导演被辞退。#东京奥运会,非授权商业媒体,7.139879086,即时性,1,3.143639235,1.255272505
非热议,被动回应,突发事件,负,1,"7月22日, 据日媒: #东京奥运会开闭幕式导演被辞退 , 据悉明日将迎来东京奥运会开幕式 #夺冠2021",其他机构或个人自媒体,6.294686624,即时性,1,3.108565024,1.591064607
非热议,被动回应,突发事件,负,1.041392685,东京奥运会开幕式节目导演被辞退#东京奥运会开幕式导演被解聘,其他机构或个人自媒体,6.282168778,即时性,1,1.146128036,0
非热议,被动回应,突发事件,负,1.204119983,离开幕式不到2天，开闭幕式导演被辞退。网友：这届奥运会槽点满满#东京奥运会,其他机构或个人自媒体,4.69019608,即时性,1,1.176091259,0
非热议,被动回应,突发事件,负,0.84509804,第9集 | #东京奥运会 马上开幕了，导演被解聘了。,非授权商业媒体,6.083860801,即时性,1,1.826074803,0
非热议,被动回应,突发事件,负,1.079181246,东京奥运会这是怎么了！继东京奥运会开闭幕式的作曲人辞职后，离开幕不到两天时间东京奥运会开闭幕式导演又被辞退,非授权商业媒体,6.96997473,即时性,1,2.392696953,0
非热议,被动回应,突发事件,负,0.77815125,#东京奥运会 #东京奥运会开闭幕式导演被解聘 明天开幕，今天解聘？？阿这………#重庆dou知道,其他机构或个人自媒体,4.531478917,即时性,1,1.707570176,0.301029996
热议,传统话题,品牌宣传,正,2.230448921,#2020东京奥运会 动态图标公布后，瞬间刷爆了朋友圈！ #日本  @抖音小助手,其他机构或个人自媒体,5.158362492,即时性,1,4.73239376,3.474216264
非热议,传统话题,品牌宣传,正,1.380211242,东京奥运会首次使用动态图标！你能认出哪些运动项目？ #东京奥运会,主办方及授权传播主体,7.559822869,即时性,1,3.051152522,1.531478917
非热议,传统话题,品牌宣传,正,1.672097858,#东京奥运会 有创意！东京奥运会比赛项目动态图标展示@DOU+小助手,体育专业媒体,3.983265353,长期,1,2.563481085,0.84509804
非热议,传统话题,品牌宣传,正,1.832508913,第1集 | 码起来，东京奥运会动态图标设计，将被广泛运用在各大比赛场馆和赛事转播中。,其他机构或个人自媒体,5.064457989,即时性,1,2.729974286,1.397940009
非热议,传统话题,品牌宣传,正,1.77815125,#东京奥运会50个竞技项目的动态图标,主办方及授权传播主体,5.278753601,短期,1,2.403120521,0.954242509
热议,传统话题,品牌宣传,正,1.041392685,历史首次！东京奥运会创新推出动态图标！,主办方及授权传播主体,8.079181246,即时性,1,4.929418926,2.245512668
非热议,传统话题,品牌宣传,正,1.568201724,#东京奥运 又一新创意出炉！正式发布各奥运比赛项目的动态图标！,体育专业媒体,5.836324116,即时性,1,1.86923172,0.698970004
非热议,传统话题,品牌宣传,正,1.477121255,东京奥运会和残奥会项目的动态图标首次公布 #东京奥运会#东京残奥会 #动态图表,主办方及授权传播主体,5.278753601,即时性,1,3.035429738,1.380211242
非热议,传统话题,品牌宣传,正,1.556302501,ae动效设计原则-节奏感#ae #ui设计 #东京奥运会 #动效 #mg动画 @DOU+小助手,其他机构或个人自媒体,4.176091259,长期,1,3.232233521,1.322219295
非热议,传统话题,品牌宣传,正,1.531478917,东京奥运会今天发布了史上首次动态图标！,其他机构或个人自媒体,3.690107439,即时性,1,2.774516966,0.954242509
非热议,传统话题,品牌宣传,正,1.968482949,#2020东京奥运会 动态图标设计师的作品，原来都这么有#创意 #设计,其他机构或个人自媒体,5.158362492,即时性,1,2.693726949,1.462397998
非热议,传统话题,品牌宣传,正,1.176091259,动感有趣！东京 2020 年奥运会动态图标设计发布,其他机构或个人自媒体,6.663040975,即时性,1,2.471291711,0.77815125
非热议,传统话题,品牌宣传,正,1.591064607,有创意！东京奥运会首次使用动态图标！#东京奥运会 #体坛热闻,体育专业媒体,5.802773725,即时性,1,2.326335861,0.77815125
非热议,传统话题,品牌宣传,正,1,【#2020东京奥运会首次使用动态图标#】73个图标形象栩栩如生，视觉效果精彩极了！,其他机构或个人自媒体,6.677333151,即时性,1,3.636989102,1.322219295
热议,传统话题,品牌宣传,正,1.602059991,ae动效设计原则-预备动作#ae #ui设计 #动效 #东京奥运会 #mg动画 @DOU+小助手,其他机构或个人自媒体,4.176091259,长期,1,3.842484424,2.012837225
非热议,传统话题,品牌宣传,正,1.799340549,第57集 |  #2020东京奥运会 动态图标设计师是日本知名设计师，广村正彰。一经推出，好评如潮！#设计 #知识创作人,其他机构或个人自媒体,5.158362492,短期,1,2.679427897,1.146128036
非热议,传统话题,品牌宣传,正,1.643452676,这样的奥运动态图标见过吗？这是第一次以动画方式制作图标。#2020东京奥运,其他机构或个人自媒体,6.205745541,即时性,1,1.838849091,0
非热议,传统话题,品牌宣传,正,2.51054501,2020东京奥运会首次使用动态图标，设计棒极了,其他机构或个人自媒体,3.245265839,即时性,1,0.84509804,0
非热议,传统话题,品牌宣传,正,1.672097858,东京奥运会受疫情影响可能推迟，欣赏下由日本设计师广村正彰，井口皓太耗时一年制作的动态图标吧#东京奥运会推迟,其他机构或个人自媒体,4.447158031,短期,1,1.633468456,0.477121255
热议,传统话题,品牌宣传,正,1.431363764,东京奥运会动态图标，由广村正彰设计并由井口皓太进行动态制作#东京奥运会,其他机构或个人自媒体,3.462996612,即时性,1,3.111262514,2.243038049
非热议,传统话题,品牌宣传,正,1.361727836,惊艳亮相！东京奥运会首次使用动态图标 #东京奥运会 #日本,其他机构或个人自媒体,5.978180517,即时性,1,1.740362689,0.477121255
非热议,传统话题,品牌宣传,正,1.491361694,快来围观：好玩儿！2020东京奥运会首次使用动态图标#东京奥运会,其他机构或个人自媒体,5.658011397,即时性,1,1.643452676,0
非热议,传统话题,品牌宣传,正,1.361727836,首次！东京奥运会推出动态比赛项目图标,主办方及授权传播主体,6.91824009,即时性,1,3.041787319,1.146128036
非热议,传统话题,品牌宣传,正,1.462397998,东京奥运会首次使用动态图标，1964年东京奥运会上，也是日本首次静态推出了项目图标！#东京奥运会 #东京,其他机构或个人自媒体,4.740362689,即时性,1,1.342422681,0
非热议,被动回应,突发事件,负,2.267171728,日本要和全世界为敌？福岛核食登上奥运餐桌，拒绝透露任何消息,非授权商业媒体,7.303433666,短期,1,3.171141151,1.672097858
