hot_or_not,type_sv,nar_angle,zf_sv,length_log,title_sv,media_type,media_fans_log,type_time_effe,month1,love_sv_log,com_sv_log
热议,传统话题,品牌宣传,正,1.204119983,第117集 | 日本发布东京奥运会宣传片，网友：听一遍洗脑，听两遍上头。,非授权商业媒体,7.379704269,长期,1,5.086359831,3.471585054
热议,传统话题,品牌宣传,正,1.799340549,创意够绝，浮世绘风格的东京奥运会宣传片。#浮世绘,其他机构或个人自媒体,4.462397998,长期,1,3.755722445,2.788168371
非热议,传统话题,品牌宣传,正,2.037426498,一起变得更强大，博尔特助力东京奥运会宣传片，诠释团队的力量！,体育专业媒体,5.064457989,长期,1,1.591064607,0.301029996
非热议,传统话题,品牌宣传,正,2.238046103,超燃！#东京奥运中国军团宣传片 来了，献给奋勇拼搏的中国健儿。,非授权商业媒体,6.599664779,长期,1,2.62324929,0.602059991
非热议,传统话题,品牌宣传,正,2.033423755,《2020东京奥运会》官方宣传片,其他机构或个人自媒体,4.342422681,长期,1,1.361727836,0
非热议,传统话题,品牌宣传,正,2.252853031,超燃！东京奥运中国军团宣传片   #东京奥运会,非授权商业媒体,5.33243846,长期,1,1.919078092,0.77815125
热议,传统话题,品牌宣传,正,1.77815125,法国电视台制作的#东京奥运会 宣传片 #浮世绘 风格 #日本,体育专业媒体,5.555094449,长期,1,3.971924949,2.726727209
非热议,传统话题,品牌宣传,正,1.770852012,2020年东京奥运会宣传片！,体育专业媒体,2.597695186,长期,1,1.079181246,0
非热议,传统话题,品牌宣传,正,2.397940009,东京奥运宣传片#东京奥运会,体育专业媒体,3.333648757,长期,1,1.230448921,0
非热议,传统话题,品牌宣传,正,2.240549248,超燃！#东京奥运会 中国军团宣传片来啦。 @抖音小助手,非授权商业媒体,3.639586087,长期,1,1.505149978,0
非热议,传统话题,品牌宣传,正,1.278753601,#东京奥运会缩减约2·8亿美元预算  大家再一起来欣赏下东京奥运会的宣传片吧#奥运会 （贰拾玖）,体育专业媒体,5.604226053,长期,1,2.615950052,0.903089987
非热议,传统话题,品牌宣传,正,1.944482672,超燃！#东京奥运会中国军团宣传片?来啦！中国体育代表团即将集结征战东京奥运会。#夺冠2021（编辑：何晨铭）,体育专业媒体,5.604226053,长期,1,2.08278537,0
非热议,传统话题,品牌宣传,正,1.770852012,日本东京奥运会宣传片，一镜到底，非常惊艳#奥运会 #日本 #海外生活 #视频剪辑 #一镜到底,其他机构或个人自媒体,1.954242509,长期,1,1,0
非热议,传统话题,品牌宣传,正,2.184691431,2020东京奥运会，首发英文宣传片,体育专业媒体,5.401400541,即时性,1,1.477121255,0
热议,传统话题,品牌宣传,正,2.017033339,请横屏观看#东京奥运会 宣传片里面有#博尔特#德格拉斯  建议手动音量调大观看。#大片即视感,其他机构或个人自媒体,3.956120386,长期,1,3.550228353,2.187520721
热议,传统话题,品牌宣传,正,1.204119983,日本东京奥运会宣传片脑洞神曲#日语歌,其他机构或个人自媒体,5.943494516,长期,1,5.008600172,2.158362492
非热议,传统话题,品牌宣传,正,2.025305865,2020年东京奥运会宣传片奥运会的宗旨是放下国际仇恨，停止种族纠纷。感受来自日本传统文化和现代科技的完美结合,其他机构或个人自媒体,1.361727836,长期,1,1.079181246,0
非热议,传统话题,明星团队,正,2.245512668,超燃！新华社推出#东京奥运中国军团宣传片 #体育精神  #奥运,其他机构或个人自媒体,5.832508913,即时性,1,1.51851394,0
热议,传统话题,明星团队,正,1.041392685,第1集 | 东京我们来了！中国帆船帆板队今日出征东京奥运会。加油，奥运健儿！,主办方及授权传播主体,8.079181246,即时性,1,6.021189299,4.72427587
热议,传统话题,明星团队,正,1.342422681,第6集 | 第二批中国奥运军团抵达日本！国乒、女足、射箭和赛艇队……日本成田机场秒变追星现场~祝星耀东京！,主办方及授权传播主体,8.079181246,即时性,1,5.902546779,4.146128036
热议,传统话题,明星团队,正,1.51851394,东京奥运会，华人显神威！中国队加油！@朱婷 #夺冠2021 #全民为中国健儿加油,其他机构或个人自媒体,7.000954398,即时性,1,5.757396029,3.560384923
热议,传统话题,明星团队,正,1.146128036,男足都要进世界杯了，男篮也要争口气啊，一定要让义勇军进行曲响彻在东京天空上#中国男篮 #奥运会,其他机构或个人自媒体,4.079181246,即时性,1,5.675778342,3.912062556
热议,传统话题,明星团队,正,1.591064607,#2019多哈田径世锦赛 男子百米接力决赛，中国队获得东京奥运会参赛资格！#田径,体育专业媒体,6.406028945,即时性,0,5.606381365,3.804548308
热议,传统话题,明星团队,正,1.322219295,只要“那个不懂球的胖子”还在，日本队就不敢再狂，中国球迷也就放心了！#中国骄傲,体育专业媒体,6.172310969,即时性,0,5.56937391,2.397940009
热议,传统话题,明星团队,正,1.146128036,中国队"全副武装"赴日参赛，日媒主持人表情亮了,主办方及授权传播主体,7.530519856,即时性,0,5.536558443,3.952840857
热议,传统话题,明星团队,正,1.079181246,中国体操队“全副武装”赴日参赛，日媒主持人表情亮了,非授权商业媒体,7.407441895,即时性,0,5.51054501,4.041392685
热议,传统话题,明星团队,正,1.491361694,#中国跳水梦之队 #东京奥运会 #励志,其他机构或个人自媒体,5.056904851,即时性,1,5.451786436,3.770778396
热议,传统话题,明星团队,正,1.380211242,#中国女足挺进东京奥运会 中国球迷多久没有这么激动了！中国女足#东京奥运会 加油！#dou来奥运,体育专业媒体,5.979092901,即时性,1,5.390935107,3.473778835
热议,传统话题,明星团队,正,1.230448921,东京奥运会中国女足与巴西队同组，中国队渴望在奥运赛场击败巴西队！#无渴不爽,体育专业媒体,6.409256652,即时性,1,5.380211242,3.736715134
热议,传统话题,明星团队,正,2.11058971,达标东京奥运会！王春雨跑出1分59秒42夺800米冠军，恭喜@王春雨 #2021全国田径冠军赛暨奥运会选拔赛,体育专业媒体,6.406028945,即时性,1,5.348304863,4.255272505
热议,传统话题,明星团队,正,1.255272505,最强天团集结，从南海出发征战东京奥运会#奥运会 #刘国梁 #王楠  #抖音热门 #秀出国风style,其他机构或个人自媒体,4.755874856,即时性,1,5.184691431,3.615844883
热议,传统话题,明星团队,正,1.986771734,东京奥运会选拔赛高光时刻，中国田径军团，全力出击！#田径 #体育生 #苏炳添 #谢震业,体育专业媒体,5.992995098,即时性,1,5.139879086,3.733598461
热议,传统话题,明星团队,正,1.204119983,中国女排将陷东京奥运会超级死亡之组：中美意俄全聚全！#东京奥运会 #中国女排,体育专业媒体,5.802773725,即时性,1,5.11058971,3.670153045
热议,传统话题,明星团队,正,1.146128036,这一年，中国运动员们不但要和对手比，和自己比，还要跟疫情“战斗”，这份定力、耐力和毅力令人钦佩！加油中国健儿们,非授权商业媒体,6.96997473,即时性,1,5.10720997,3.994669022
热议,传统话题,明星团队,正,1.278753601,赛季开门红！东京奥运测试赛中国女排赢了，3-0完胜日本,非授权商业媒体,7.407441895,即时性,1,5.100370545,2.290034611
热议,传统话题,明星团队,正,1.278753601,中国男子三大球全部无缘奥运会 女队全进！,主办方及授权传播主体,7.262949175,即时性,1,5.079181246,2.269512944
热议,传统话题,明星团队,正,1.146128036,#东京奥运会 #中国女足 将首秀迎战劲敌#巴西女足 希望#铿锵玫瑰 能旗开得胜#为中国队加油#夺冠2021,其他机构或个人自媒体,5.193124598,即时性,1,5.071882007,3.94156112
热议,传统话题,明星团队,正,1,5月16日，中国乒协正式公布#中国乒乓球队东京奥运会参赛名单 网友：天团出征，祝取得好成绩！,其他机构或个人自媒体,7.683434307,即时性,1,5.071882007,2.28780173
非热议,非传统话题,要素解读,中,1.544068044,中国技术撑起空场东京奥运，国际奥委会主席感谢中国云技术 #巴赫感谢中国技术,其他机构或个人自媒体,6.696705781,短期,1,4.707570176,1.995635195
非热议,非传统话题,要素解读,中,1.69019608,#国际奥委会主席感谢中国云技术 因疫情防控，东京奥运接近空场，全球赛事转播将由阿里巴巴提供云技术,其他机构或个人自媒体,6.594282029,短期,1,1.86332286,0
非热议,非传统话题,要素解读,中,1.698970004,#国际奥委会主席感谢中国云技术@抖音小助手,其他机构或个人自媒体,6.838408278,短期,1,3.29136885,0.954242509
非热议,非传统话题,要素解读,中,1.079181246,7月22日，日本东京。空场奥运搬到云上#国际奥委会主席巴赫感谢中国云技术 #夺冠2021,非授权商业媒体,7.033986365,短期,1,4.146128036,1.531478917
热议,非传统话题,要素解读,中,1.041392685,近日，东京奥运会宣布部分比赛将空场举办。为了活跃气氛，日本人或在观众席放置一些“气氛组”。,非授权商业媒体,7.033986365,短期,1,4.86332286,3.549493713
非热议,非传统话题,要素解读,负,2.437750563,50万人线上请愿停办！由于新冠疫情大流行推迟一年，东京奥运会和残奥会的总费用增加到1.64万亿日元。而几乎空场、无海外观众注定让东京成为“史上最亏”,非授权商业媒体,7.316808752,短期,1,2.779596491,0.954242509
热议,非传统话题,要素解读,中,0.954242509,东京奥运会空场太冷清？日本或在奥运会场放机器人活跃气氛...,非授权商业媒体,7.316808752,短期,1,5.198657087,4.146128036
非热议,非传统话题,要素解读,正,1.886490725,#巴赫感谢中国技术?#夺冠2021  东京奥运会空场没氛围？别怕！中国技术来了！,非授权商业媒体,5.835056102,短期,1,2.730782276,1.51851394
非热议,非传统话题,要素解读,负,1.176091259,东京奥运会空场办赛！#约53亿元门票收入几乎打水漂！,主办方及授权传播主体,7.06103759,短期,1,3.749968084,1.949390007
热议,非传统话题,要素解读,中,1.113943352,担心东京奥运会空场太冷清？日本或放机器人当观众……#夺冠2021,非授权商业媒体,6.413467413,短期,1,4.86923172,2.120573931
热议,非传统话题,要素解读,正,1.491361694,这样的奥运会，感觉还挺可爱的~#奥运会 #夺冠2021,体育专业媒体,6.386498966,短期,1,3.162265614,2.11058971
非热议,非传统话题,要素解读,正,1.633468456,#国际奥委会主席感谢中国云技术 东京奥运会或将成为史上首个云转播的奥运会。#奥运会 #科技,其他机构或个人自媒体,5.643452676,短期,1,2.794488047,0.301029996
非热议,非传统话题,要素解读,正,2.31386722,第8集 | #夺冠2021 #2021东京奥运会 盘点东京奥运经济账，日本人是不是亏到妈都不认？#政媒原创作者联盟,其他机构或个人自媒体,5.225309282,短期,1,2,0
热议,非传统话题,要素解读,负,0.903089987,东京奥运会空场太冷清？日本或在放置机器人观众  网友：气氛似乎有点诡异,其他机构或个人自媒体,6.071882007,短期,1,3.353146546,2.133538908
非热议,非传统话题,要素解读,正,1.278753601,#国际奥委会主席感谢中国云技术 ，首届云奥运来了！,其他机构或个人自媒体,5.227886705,短期,1,2.720159303,0
非热议,非传统话题,要素解读,正,1.477121255,中国技术拯救空场奥运，#巴赫感谢中国技术,其他机构或个人自媒体,7.237845227,短期,1,3.689663965,0.602059991
非热议,非传统话题,要素解读,中,0.77815125,近日，东京奥运会宣布部分比赛将空场举办，为了活跃气氛，日本找来了一些“气氛组”。,其他机构或个人自媒体,5.178976947,短期,1,1.568201724,0
热议,非传统话题,要素解读,中,0.77815125,第568集 | 东京奥运会东京都内所有场馆空场举办#日本#奥运会,其他机构或个人自媒体,5.744292983,短期,1,3.833529582,3.178401342
非热议,非传统话题,要素解读,中,2.418301291,史上最昂贵奥运会，50万人线上请愿停办，算算日本到底亏了多少钱？,其他机构或个人自媒体,6.986009932,短期,1,1.176091259,0
非热议,非传统话题,要素解读,中,2.004321374,#东京奥运会 这届奥运会竟然要空场举行？#奥运会 #财经#日本 @DOU+小助手,其他机构或个人自媒体,2.915927212,短期,1,2.593286067,1.079181246
热议,非传统话题,要素解读,中,0.954242509,日媒8日报道：日本专家推算#东京奥运会如空场日本将损失1450亿 包括观众和参与者消费，周边商品销售损失等等,其他机构或个人自媒体,7.683434307,即时性,1,5.62324929,2.356025857
热议,非传统话题,要素解读,负,0.84509804,伦敦市长候选人：伦敦代替东京举办。东京：不合适。东京强调奥运会不会取消。,非授权商业媒体,7.236083585,即时性,1,5.432969291,4.176091259
热议,非传统话题,要素解读,中,1.908485019,#东京奥运会乒乓球赛出新规，刘国梁感叹太难！包揽5金目标不变！,其他机构或个人自媒体,5.56937391,短期,1,5.283301229,4.113943352
热议,非传统话题,要素解读,中,0.84509804,第322集 | #东京奥组委多名理事同意奥运会推迟至2022年 若通过，夏季奥运会和冬季奥运会将同年举办   #之声头条,其他机构或个人自媒体,6.722140125,即时性,1,5.113943352,2.086359831
热议,非传统话题,要素解读,中,2.50242712,#东京奥运会  #乒乓球  #规则  #刘国梁  #新冠肺炎,体育专业媒体,5.686636269,短期,1,5.089905111,2.23299611
热议,非传统话题,要素解读,中,2.301029996,奥运会开幕在即！韩国四个举动激怒日本，日本网友：专门恶心人,非授权商业媒体,6.989138224,短期,1,5.056904851,2.041392685
热议,非传统话题,要素解读,中,1.278753601,定了！奥运会期间，东京所有的比赛将空场进行。,主办方及授权传播主体,7.462832075,短期,1,5.041392685,2.267171728
热议,非传统话题,要素解读,中,0.77815125,东京奥组委与国际奥委会等五方举行会谈后正式宣布：不接待国外观众！,其他机构或个人自媒体,7.407883562,短期,1,4.973127854,2.209515015
热议,非传统话题,要素解读,中,1,#东京奥运会倒计时1天 长风破浪会有时，直挂云帆济沧海。勇攀高峰吧！还有1天，我们就是一起冒险的伙伴了 #东京奥运会,主办方及授权传播主体,5.285557309,短期,1,4.908485019,3.476686743
热议,非传统话题,要素解读,中,1.113943352,担心东京奥运会空场太冷清？日本或放机器人当观众……#夺冠2021,非授权商业媒体,6.413467413,短期,1,4.880813592,2.123851641
热议,非传统话题,要素解读,负,1.113943352,"7月22日讯 , #东京奥运排球馆射击馆没空调, 室温达30度左右 郎平:担心队员出汗多, 湿滑受伤 !",其他机构或个人自媒体,6.295127085,短期,1,4.785329835,2
非热议,非传统话题,要素解读,负,1.079181246,日本东京奥运会举办在即，美国务院警告美国民众：勿前往日本！,非授权商业媒体,7.379722385,短期,1,4.763427994,1.977723605
热议,非传统话题,突发事件,负,0.77815125,距离开幕式只剩一天！东京奥运会开闭幕式节目导演被辞退！#东京奥运会,主办方及授权传播主体,7.559858766,短期,1,4.716003344,2.117271296
热议,非传统话题,要素解读,负,2.127104798,日本赌国运失败？东京奥运会损失千亿人民币，女官员潸然泪下,其他机构或个人自媒体,5.720159303,短期,1,4.672097858,2.06069784
热议,非传统话题,要素解读,中,1.113943352,按照美国电视转播商的要求，东京奥运会游泳决赛将在北美时间晚上、日本时间早上进行，网友：这是转播权还是赛程安排权？,非授权商业媒体,6.983581187,短期,1,4.653212514,2.045322979
热议,非传统话题,赛事周边,负,1.230448921,东京奥运会惊人巨型人偶、发光人头，网友神评论！#视角震撼 #东京奥运会,其他机构或个人自媒体,3.587374172,即时性,1,4.568201724,3.375846436
热议,传统话题,要素解读,正,1.672097858,打卡东京奥运会开幕式会场，祖国奥运健儿们加油！ #小宇带你游日本  #东京奥运会,其他机构或个人自媒体,6.834738519,即时性,1,4.556302501,2.811575006
热议,传统话题,明星团队,负,1,孙杨重案宣判，8年禁赛减为四年三个月，将无缘东京奥运会,非授权商业媒体,6.970021266,长期,1,5.086359831,2.086359831
非热议,传统话题,明星团队,负,1.322219295,#孙杨无缘东京奥运 #孙杨禁赛结果,其他机构或个人自媒体,5.338456494,长期,1,1.491361694,0.301029996
非热议,传统话题,明星团队,负,1.079181246,孙杨已委托律师提起上诉！,其他机构或个人自媒体,6.324693914,即时性,1,4.591064607,1.84509804
热议,传统话题,明星团队,负,1.69019608,孙杨二次听证会结果：禁赛4年，获“减刑”仍无缘东京奥运！#孙杨,其他机构或个人自媒体,4.505149978,长期,1,3.191730393,2.053078443
热议,传统话题,明星团队,负,1.176091259,6月22日国际体育仲裁法庭宣布：中国游泳奥运冠军孙杨的8年禁赛减为4年3个月。孙杨无缘东京奥运会,非授权商业媒体,7.316808752,长期,1,4.633468456,2.079181246
非热议,传统话题,明星团队,负,1.146128036,#孙杨8年禁赛减为4年3个月 无缘东京奥运会,主办方及授权传播主体,7.3555856,长期,1,4.62324929,1.995635195
非热议,传统话题,明星团队,负,1.079181246,惋惜！#孙杨无缘东京奥运会 8年禁赛减为4年3个月……,其他机构或个人自媒体,5.424881637,长期,1,1.913813852,0.301029996
非热议,传统话题,明星团队,负,1.633468456,#孙杨被禁赛4年3个月 无缘东京奥运会，孙杨：我会熬到巴黎奥运会（四）,非授权商业媒体,6.98376156,长期,1,4.204119983,1.414973348
非热议,传统话题,明星团队,负,1.176091259,孙杨无缘东京奥运会！ 8年禁赛减为4年3个月 #孙杨禁赛  #孙杨  #东京奥运会,体育专业媒体,4.892094603,长期,1,2.025305865,0
非热议,传统话题,明星团队,负,1.301029996,无缘东京奥运会！美国飞人科尔曼被禁赛2年 #科尔曼 #田径,其他机构或个人自媒体,6.450249108,短期,1,2.546542663,1.414973348
非热议,传统话题,明星团队,负,1.322219295,孙杨被改判禁赛4年3个月，无缘东京奥运会。#孙杨 #禁赛8年 #改判4年零3个月,其他机构或个人自媒体,2.514547753,长期,1,1.591064607,0
非热议,传统话题,明星团队,负,1.204119983,第185集 | #孙杨8年禁赛减为4年3个月 ，无缘东京奥运会！孙杨称没有一刻放弃过训练！,非授权商业媒体,6.737907923,长期,1,3.167021796,1.113943352
非热议,传统话题,明星团队,负,0.698970004,孙杨案重审宣判：8年禁赛减为4年3个月。无缘东京奥运会！#孙杨 #东京奥运会,其他机构或个人自媒体,6.186673867,长期,1,2.980003372,0.602059991
非热议,传统话题,明星团队,负,1.944482672,孙杨案重审后被禁赛4年零3个月 无缘东京奥运会 90秒看事件始末,主办方及授权传播主体,5.10720997,长期,1,1.716003344,0
热议,传统话题,明星团队,负,0.903089987,孙杨听证会宣判！被禁赛八年 无缘东京奥运会！#孙杨听证会 #孙杨禁赛 #东京奥运会,体育专业媒体,5.803457116,即时性,1,3.643650038,2.957128198
热议,传统话题,明星团队,负,0.954242509,孙杨听证会宣判！被禁赛八年 无缘东京奥运会,其他机构或个人自媒体,5.916453949,即时性,1,3.857392811,2.004321374
非热议,传统话题,明星团队,负,0.84509804,#孙杨 重案宣判：8年禁赛减为4年3个月，无缘#东京奥运会,其他机构或个人自媒体,5.983626287,长期,1,2.5289167,1.176091259
非热议,传统话题,明星团队,负,1.079181246,孙杨禁赛减为4年3个月 无缘东京奥运,其他机构或个人自媒体,6.030599722,长期,1,2.089905111,0.301029996
非热议,传统话题,明星团队,负,1.204119983,#孙杨禁赛期缩减至4年零3个月 无缘东京奥运会,非授权商业媒体,5.923244019,长期,1,1.748188027,0
非热议,传统话题,明星团队,负,0.84509804,禁赛8年改成4年3个月，孙扬无缘东京奥运会,其他机构或个人自媒体,5.748188027,长期,1,3.252853031,1.556302501
热议,传统话题,明星团队,负,0.84509804,22日晚，#国际体育仲裁法庭宣布，#孙杨 8年禁赛期减为4年零3个月。这意味着孙杨将无缘#东京奥运！,其他机构或个人自媒体,6.194514342,长期,1,4.146128036,2.184691431
非热议,传统话题,明星团队,负,1.079181246,孙杨案重审宣判：8年禁赛减为4年3个月，无缘东京奥运。#奥运会 #孙杨 #禁赛 #东京奥运会 #抖音小助手,其他机构或个人自媒体,5.740362689,长期,1,2.235528447,1.278753601
热议,传统话题,赛事周边,中,1.748188027,美少女怎样逛日本东京？适合闺蜜的逛街指南 #日本 #东京 #日本女生,其他机构或个人自媒体,5.781755375,长期,1,4.176091259,3.062581984
非热议,传统话题,赛事周边,中,1.968482949,日本玩什么第2集|东京周边看日出的绝绝子海滩。@DOU+小助手 #日本 #旅行 #带你去看海 #日出,其他机构或个人自媒体,2.428134794,长期,1,2.575187845,0.602059991
非热议,传统话题,赛事周边,中,2.089905111,同时享受浪漫樱花和绝美海景！东京周边，三浦海岸旅游攻略 #海外生活 #日本旅行 #东京旅行 #樱花季 #看大海,其他机构或个人自媒体,1.86923172,长期,1,2.012837225,1
非热议,传统话题,赛事周边,中,2.089905111,日本玩什么 | 新手如何玩转东京迪士尼Land#日本 #旅游 #迪士尼,其他机构或个人自媒体,2.428134794,长期,1,2.546542663,0.698970004
热议,传统话题,赛事周边,中,1.913813852,周末的东京银座#日本 #东京 #银座,其他机构或个人自媒体,5.857935265,长期,1,3.475816413,2.257678575
非热议,传统话题,赛事周边,中,2.267171728,木木在东京25廉蒼之行#抖音小助手 #dou上热门 #日常vlog #日本 #美食 @DOU+小助手,其他机构或个人自媒体,3.140193679,长期,1,1.447158031,0.477121255
非热议,传统话题,赛事周边,中,1.986771734,日本玩什么第3集|去国营日立海滨公园看春天吧！@DOU+小助手 #日本 #旅行 #春天,其他机构或个人自媒体,2.428134794,长期,1,1.602059991,0
热议,传统话题,赛事周边,中,1.698970004,第111集 | 去日本玩的小tips，先看这里可以帮你省下1个亿（下） #日本 #小tips#美食分享官 @DOU+小助手,其他机构或个人自媒体,5.51851394,长期,1,4.204119983,2.365487985
热议,传统话题,赛事周边,中,1.740362689,伊豆岛太适合打卡拍照了 风景特别美 周末很多日本人也都喜欢周边旅游,其他机构或个人自媒体,6.249442961,长期,1,4.176091259,2.665580991
热议,传统话题,赛事周边,中,1.903089987,想放松的时候，不妨来一场一个人的旅行吧#东京 #护肤 #旅行 #日本,其他机构或个人自媒体,5.380211242,长期,1,3.843793198,2.589949601
热议,传统话题,赛事周边,中,1.579783597,浴衣配风铃，这才是日本动漫般的夏天！祈求恋爱的圣地！#日本#日本旅行 #风铃 #治愈系风景 #夏天,其他机构或个人自媒体,4.431363764,长期,1,3.736476182,2.487138375
热议,传统话题,赛事周边,中,1.785329835,环游日本的旅行开始了！ #旅行  #日本  #日本生活  #日本女生,其他机构或个人自媒体,6.534406899,长期,1,4.079181246,2.167317335
热议,传统话题,赛事周边,中,2.130333768,京都一日游必逛景点安利#旅行vlog #探店 #arabica#日本生活,其他机构或个人自媒体,5.086359831,长期,1,3.581266805,2.506505032
热议,传统话题,赛事周边,中,1.69019608,东京池袋发滑翔伞 满15人随时发 期待和您一起去旅行#旅行大玩家 #滑翔伞,其他机构或个人自媒体,3.523876476,长期,1,3.255995727,2.77524626
非热议,传统话题,赛事周边,中,2.012837225,第74集 | #季老湿在东京 后台有粉丝问，什么时候可以去东京旅游？,其他机构或个人自媒体,4.919078092,长期,1,2.931966115,1.380211242
非热议,传统话题,赛事周边,中,1.819543936,日本玩什么第1集|东京一日来回，体验富士山巨物压镇的美景@DOU+小助手 #日本 #旅行 #富士山,其他机构或个人自媒体,2.428134794,长期,1,1.278753601,0.477121255
热议,传统话题,赛事周边,中,1.785329835,银山温泉一天两夜的大正浪漫之旅包裹住了满满的幸福～ #探店  #日本  #温泉,其他机构或个人自媒体,6.538196578,长期,1,5.51851394,4.255272505
热议,传统话题,赛事周边,中,1.113943352,一切就像在昨天，一切又好像遥遥无期。#小宇带你游日本 #旅行大玩家,其他机构或个人自媒体,6.834293512,长期,1,5.545307116,4.322219295
热议,传统话题,赛事周边,中,1.662757832,等春暖花开都出来走走吧~#日本 #旅游 #生活,其他机构或个人自媒体,6.725176301,长期,1,4.62324929,3.071513805
热议,传统话题,赛事周边,中,2.113943352,现实中的童话世界，日本银山温泉 #日本旅游  #日本温泉  #千与千寻  #银山温泉  @抖音小助手,其他机构或个人自媒体,5.416640507,长期,1,3.708335903,2.075546961
热议,传统话题,赛事周边,中,1.505149978,你们等了很久的日本动漫旅行线路来啦！想带谁一起来看看呢？！#小宇带你游日本,其他机构或个人自媒体,6.834293512,长期,1,5.08278537,3.389520466
